name,email,year,month,day
Sarah Johnson,[email],1990,3,15
Michael Chen,[email],1985,7,22
Emma Rodriguez,[email],1992,11,8
James Parker,[email],1988,1,30
Olivia Williams,[email],1995,5,12
David Kim,[email],1987,9,3
Sophia Martinez,[email],1991,12,25
Liam Anderson,[email],1993,4,18
Ava Thompson,[email],1989,6,7
Noah Davis,[email],1994,2,14
Isabella Garcia,[email],1986,10,29
Ethan Brown,[email],1996,8,5
Mia Wilson,[email],1990,1,11
Mason Taylor,[email],1992,3,27
Charlotte Lee,[email],1988,10,27
Lucas White,[email],1991,7,19
Amelia Harris,[email],1993,9,23
Benjamin Clark,[email],1987,10,27
Harper Lewis,[email],1995,11,16
Alexander Walker,[email],1989,5,31
